high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
highest card[6, 12, 12], {0: 0.0011792452830188679, 6: 0.9988207547169812}
highest card[6, 12, 13], {0: 0.023196070925862854, 7: 0.9768039290741372}
highest card[6, 12], {0: 0.003012048192771085, 6: 0.19473401244841443, 12: 0.6704417597074462, 13: 0.13181217965136824}
highest card[6, 13, 13], {0: 0.050818008692469226, 6: 0.9491819913075308}
highest card[6, 13], {0: 0.5193003274239952, 7: 0.053978926686861925, 13: 0.42672074588914294}
highest card[6, 14, 13], {0: 0.0, 5: 1.0}
highest card[6, 14], {0: 0.028112449799196783, 8: 0.08913158495748219, 13: 0.882755965243321}
highest card[6, 15, 13], {0: 0.060810810810810814, 4: 0.9391891891891891}
highest card[6, 15], {0: 0.0628220126442826, 9: 0.004016064257028113, 13: 0.9331619230986894}
highest card[6, 16, 13], {0: 0.0047169811320754715, 3: 0.9952830188679245}
highest card[6, 16], {0: 0.0, 10: 0.006024096385542169, 13: 0.9939759036144579}
highest card[6, 17, 13], {0: 0.2705608035772766, 2: 0.7294391964227234}
highest card[6, 17], {0: 0.3989054333843992, 11: 0.15750891931967884, 13: 0.4435856472959219}
highest card[6, 18, 13], {0: 0.0049261083743842365, 1: 0.9950738916256158}
highest card[6, 18], {0: 0.01869496061560891, 12: 0.11620193317018677, 13: 0.8651031062142043}
highest card[6, 19], {0: 0.463855421686747, 13: 0.536144578313253}
highest card[6], {0: 0.9917739937428676, 6: 0.004738978232229164, 12: 0.0008373040259635296, 13: 0.0008204762094028215, 14: 0.00034150712733790173, 15: 0.0002704743510264169, 16: 0.00017225902549275457, 17: 0.00010259932279358831, 18: 0.0003748250445794128, 19: 0.000567582918306783}
highest card[7, 14, 12], {0: 0.0, 5: 1.0}
highest card[7, 14], {0: 0.02702702702702703, 7: 0.40285841873638867, 12: 0.5701145542365842}
highest card[7, 15, 12], {0: 0.02125659252465031, 4: 0.9787434074753497}
highest card[7, 15], {0: 0.009009009009009009, 8: 0.033109963237004984, 12: 0.957881027753986}
highest card[7, 16, 12], {0: 0.4105651105651106, 3: 0.5894348894348894}
highest card[7, 16], {0: 0.04504504504504504, 9: 0.018018018018018018, 12: 0.9369369369369369}
highest card[7, 17, 12], {0: 0.0, 2: 1.0}
highest card[7, 17], {0: 0.35873356921968297, 10: 0.02702702702702703, 12: 0.6142394037532899}
highest card[7, 18, 12], {0: 0.5, 1: 0.5}
highest card[7, 18], {0: 0.9279279279279278, 11: 0.009009009009009009, 12: 0.06306306306306306}
highest card[7, 19], {0: 0.8255176955176918, 12: 0.17448230448230811}
highest card[7], {0: 0.9952143685323193, 7: 0.0027408965517157226, 14: 0.0003505386996845658, 15: 0.0011609396259852558, 16: 7.408619709165578e-05, 17: 0.0002721535102505813, 18: 8.87422779098439e-06, 19: 0.00017814265516198912}
highest card[8, 16, 11], {0: 0.009067357512953367, 3: 0.9909326424870466}
highest card[8, 16], {0: 0.1419121952214198, 8: 0.0, 11: 0.8580878047785803}
highest card[8, 17, 11], {0: 0.028455284552845527, 2: 0.9715447154471545}
highest card[8, 17], {0: 0.0, 9: 0.0, 11: 1.0}
highest card[8, 18, 11], {0: 0.022388059701492536, 1: 0.9776119402985075}
highest card[8, 18], {0: 0.0, 10: 0.0, 11: 1.0}
highest card[8, 19], {0: 0.23253613466642334, 11: 0.7674638653335767}
highest card[8], {0: 0.9929192177601097, 8: 0.005217681930501121, 16: 0.0007463904195288681, 17: 0.0002366138424108519, 18: 0.00022796204677065724, 19: 0.0006521340006789409}
highest card[9, 18, 10], {0: 0.0, 1: 1.0}
highest card[9, 18], {0: 0.05128205128205128, 9: 0.05128205128205128, 10: 0.8974358974358974}
highest card[9, 19], {0: 0.4794957727107913, 10: 0.5205042272892088}
highest card[9], {0: 0.9955739593640831, 9: 0.003748076810692244, 18: 9.158614453141532e-05, 19: 0.0005863776806932747}
highest card[], {0: 0.7896996193571679, 1: 0.16404010539559177, 2: 0.03573882391739053, 3: 0.0090355442306604, 4: 0.0006170970572295059, 5: 0.00040834787367245793, 6: 0.00014685179322615778, 7: 5.5834692925127393e-05, 8: 4.2162393638522156e-05, 9: 1.8166852773499018e-05, 10: 2.4435831078164477e-05, 11: 1.4951739705106231e-06, 12: 0.0001080226544769036, 13: 2.8361998081523518e-05, 14: 1.1226846011652688e-05, 15: 6.702192799744009e-07, 16: 4.473513636780282e-06, 17: 1.0821464815555774e-05, 18: 5.15804369688037e-07, 19: 7.4229300037188966e-06}
highest pair[0, 1, 10], {0: 0.0, 9: 1.0}
highest pair[0, 1, 11], {0: 0.8223684210526315, 10: 0.17763157894736842}
highest pair[0, 1, 12], {0: 0.17763157894736842, 11: 0.8223684210526315}
highest pair[0, 1, 13], {0: 0.17763157894736842, 12: 0.8223684210526315}
highest pair[0, 1, 14], {0: 0.2580741626794259, 13: 0.7419258373205742}
highest pair[0, 1, 15], {0: 0.319848849273722, 14: 0.6801511507262781}
highest pair[0, 1, 16], {0: 0.6145083102493071, 15: 0.38549168975069287}
highest pair[0, 1, 17], {0: 0.7158991228070172, 16: 0.2841008771929828}
highest pair[0, 1, 18], {0: 0.8232063421543182, 17: 0.17679365784568174}
highest pair[0, 1, 19], {0: 0.45268471927491166, 18: 0.5473152807250884}
highest pair[0, 1, 2], {0: 0.0, 1: 1.0}
highest pair[0, 1, 3], {0: 0.0, 2: 1.0}
highest pair[0, 1, 4], {0: 0.0, 3: 1.0}
highest pair[0, 1, 5], {0: 0.0, 4: 1.0}
highest pair[0, 1, 6], {0: 0.0, 5: 1.0}
highest pair[0, 1, 7], {0: 0.0, 6: 1.0}
highest pair[0, 1, 8], {0: 0.0, 7: 1.0}
highest pair[0, 1, 9], {0: 0.0, 8: 1.0}
highest pair[0, 10, 19], {0: 0.16666666666666666, 9: 0.8333333333333334}
highest pair[0, 10], {0: 0.9749427151633318, 10: 0.018827447246615926, 19: 0.006229837590052431}
highest pair[0, 11, 19], {0: 0.0, 8: 1.0}
highest pair[0, 11], {0: 0.7353634965579046, 11: 0.25441065349406833, 19: 0.010225849948027155}
highest pair[0, 12, 19], {0: 0.125, 7: 0.875}
highest pair[0, 12], {0: 0.6142533671423779, 12: 0.3756395543687362, 19: 0.010107078488885963}
highest pair[0, 13, 19], {0: 0.02631578947368421, 6: 0.9736842105263158}
highest pair[0, 13], {0: 0.9248865759942153, 13: 0.06837297388947738, 19: 0.006740450116307392}
highest pair[0, 14, 19], {0: 0.5, 5: 0.5}
highest pair[0, 14], {0: 0.552146324634589, 14: 0.4046445542526112, 19: 0.043209121112799696}
highest pair[0, 15, 19], {0: 0.0, 4: 1.0}
highest pair[0, 15], {0: 0.6629388860132208, 15: 0.3191774163717933, 19: 0.017883697614986004}
highest pair[0, 16, 19], {0: 0.07407407407407407, 3: 0.9259259259259259}
highest pair[0, 16], {0: 0.969585057881428, 16: 0.027839399517074745, 19: 0.0025755426014971916}
highest pair[0, 17, 19], {0: 0.0, 2: 1.0}
highest pair[0, 17], {0: 0.9579959378141012, 17: 0.03662903459524872, 19: 0.005375027590650125}
highest pair[0, 18, 19], {0: 0.8666666666666667, 1: 0.13333333333333333}
highest pair[0, 18], {0: 0.9915960674334087, 18: 0.0041877356382181395, 19: 0.004216196928373166}
highest pair[0, 19], {0: 0.9943484502539052, 19: 0.00565154974609485}
highest pair[0, 1], {0: 3.533943527582723e-06, 1: 3.533943527582723e-06, 2: 3.533943527582723e-06, 3: 0.05654548144578866, 4: 0.2132288191235247, 5: 0.09763845516588755, 6: 0.2038384067334438, 7: 0.044746465712714345, 8: 0.021575482595885865, 9: 0.020842687178787907, 10: 0.17045338230358212, 11: 0.11811622027446443, 12: 0.0017464410557869936, 13: 0.00026623449241200403, 14: 0.0018096559683016427, 15: 0.0018762286477462151, 16: 0.01903071177459697, 17: 0.0004817563587816478, 18: 0.022314671681373088, 19: 0.005478297656339208}
highest pair[0, 2, 10], {0: 0.6000160669961757, 8: 0.3999839330038243}
highest pair[0, 2, 11], {0: 0.6878132132908511, 9: 0.312186786709149}
highest pair[0, 2, 12], {0: 0.7521032826878816, 10: 0.24789671731211835}
highest pair[0, 2, 13], {0: 0.845703402109232, 11: 0.15429659789076808}
highest pair[0, 2, 14], {0: 0.8806244112095819, 12: 0.11937558879041817}
highest pair[0, 2, 15], {0: 0.9319779626184239, 13: 0.06802203738157604}
highest pair[0, 2, 16], {0: 0.8855896120029779, 14: 0.11441038799702215}
highest pair[0, 2, 17], {0: 0.8965037625942537, 15: 0.10349623740574643}
highest pair[0, 2, 18], {0: 0.9919137835213686, 16: 0.008086216478631494}
highest pair[0, 2, 19], {0: 0.9549814431003109, 17: 0.045018556899689234}
highest pair[0, 2, 4], {0: 2.039484418339044e-05, 2: 0.9999796051558166}
highest pair[0, 2, 5], {0: 2.039484418339044e-05, 3: 0.9999796051558166}
highest pair[0, 2, 6], {0: 0.00012236906510034264, 4: 0.9998776309348997}
highest pair[0, 2, 7], {0: 0.004863947569938049, 5: 0.995136052430062}
highest pair[0, 2, 8], {0: 0.3970732006362685, 6: 0.6029267993637315}
highest pair[0, 2, 9], {0: 0.5013098177365237, 7: 0.4986901822634764}
highest pair[0, 2], {0: 1.9633019597680136e-06, 2: 1.9633019597680136e-06, 4: 0.3537291238562429, 5: 0.3395962644241395, 6: 0.16421378693220268, 7: 0.05995643120704928, 8: 0.0020526823250685733, 9: 0.01534217979730878, 10: 0.0009053205476279167, 11: 0.0006745613536386817, 12: 0.00012878148175827708, 13: 0.0017576951428816918, 14: 0.0153000432476755, 15: 0.010291423221632248, 16: 0.004090408525628242, 17: 0.006572892758143517, 18: 0.02184557294518846, 19: 0.0035389056298943495}
highest pair[0, 3, 10], {0: 0.712590557730064, 7: 0.2874094422699359}
highest pair[0, 3, 11], {0: 0.848722891079341, 8: 0.15127710892065893}
highest pair[0, 3, 12], {0: 0.9092793769241969, 9: 0.09072062307580307}
highest pair[0, 3, 13], {0: 0.9530548684414566, 10: 0.046945131558543476}
highest pair[0, 3, 14], {0: 0.8244380025467595, 11: 0.17556199745324041}
highest pair[0, 3, 15], {0: 0.9780990590496191, 12: 0.02190094095038085}
highest pair[0, 3, 16], {0: 0.9355608273628133, 13: 0.06443917263718674}
highest pair[0, 3, 17], {0: 0.9939573892922785, 14: 0.006042610707721532}
highest pair[0, 3, 18], {0: 0.9862513715129051, 15: 0.013748628487094875}
highest pair[0, 3, 19], {0: 0.9802973878577369, 16: 0.019702612142263046}
highest pair[0, 3, 6], {0: 2.9781404491035798e-05, 3: 0.9999702185955089}
highest pair[0, 3, 7], {0: 2.9781404491035798e-05, 4: 0.9999702185955089}
highest pair[0, 3, 8], {0: 0.06609020524643236, 5: 0.9339097947535676}
highest pair[0, 3, 9], {0: 0.4478229793317053, 6: 0.5521770206682948}
highest pair[0, 3], {0: 4.19655793900418e-05, 3: 0.007851875466451615, 6: 0.6325372460925813, 7: 0.23383253011318783, 8: 0.03304554505579429, 9: 0.042679779432447516, 10: 0.02639190428753517, 11: 0.011756920672755185, 12: 0.0028927299379175667, 13: 0.0002299568879191042, 14: 4.471655420573611e-05, 15: 0.0004727377296187755, 16: 0.0009030277489445778, 17: 0.0007862663422313074, 18: 0.0001493100574432762, 19: 0.006383488041576692}
highest pair[0, 4, 10], {0: 0.0, 6: 1.0}
highest pair[0, 4, 11], {0: 0.18119216698945556, 7: 0.8188078330105444}
highest pair[0, 4, 12], {0: 0.46765710196047977, 8: 0.5323428980395203}
highest pair[0, 4, 13], {0: 0.6769083863078927, 9: 0.3230916136921073}
highest pair[0, 4, 14], {0: 0.8113096190470875, 10: 0.18869038095291246}
highest pair[0, 4, 15], {0: 0.7122639606197547, 11: 0.28773603938024533}
highest pair[0, 4, 16], {0: 0.930492791047988, 12: 0.06950720895201205}
highest pair[0, 4, 17], {0: 0.8669543947137456, 13: 0.13304560528625448}
highest pair[0, 4, 18], {0: 0.9737465031202927, 14: 0.02625349687970734}
highest pair[0, 4, 19], {0: 0.938285837252913, 15: 0.06171416274708698}
highest pair[0, 4, 8], {0: 0.0, 4: 1.0}
highest pair[0, 4, 9], {0: 0.0, 5: 1.0}
highest pair[0, 4], {0: 0.0, 4: 0.7652539579486362, 8: 0.041507128974193, 9: 0.04785163766762843, 10: 0.049269498448014704, 11: 0.026508135938985627, 12: 0.05937885091984751, 13: 0.00041068430083377475, 14: 4.7213410662393864e-05, 15: 0.0002808429586791611, 16: 0.0028097353146755537, 17: 0.00016991845652539843, 18: 0.0013161146159471266, 19: 0.005196281045371079}
highest pair[0, 5, 10], {0: 0.0, 5: 1.0}
highest pair[0, 5, 11], {0: 0.0007291286912139992, 6: 0.999270871308786}
highest pair[0, 5, 12], {0: 0.17590229675537733, 7: 0.8240977032446227}
highest pair[0, 5, 13], {0: 0.5224207072548305, 8: 0.4775792927451695}
highest pair[0, 5, 14], {0: 0.7245882080005301, 9: 0.27541179199946986}
highest pair[0, 5, 15], {0: 0.8523809160856933, 10: 0.14761908391430661}
highest pair[0, 5, 16], {0: 0.9222327830147735, 11: 0.07776721698522641}
highest pair[0, 5, 17], {0: 0.9613561793656581, 12: 0.03864382063434196}
highest pair[0, 5, 18], {0: 0.9293739842954466, 13: 0.07062601570455351}
highest pair[0, 5, 19], {0: 0.941880238957566, 14: 0.05811976104243404}
highest pair[0, 5], {0: 0.0, 5: 0.857489620683661, 10: 0.048553135668225875, 11: 0.023572829179529693, 12: 0.026723613379504598, 13: 0.00042823968617306977, 14: 0.03318597793686973, 15: 0.001064918235741594, 16: 0.0053059992846351866, 17: 0.00187902679136106, 18: 0.0011052783079949693, 19: 0.0006913608463032516}
highest pair[0, 6, 12], {0: 0.00041322314049586776, 6: 0.9995867768595041}
highest pair[0, 6, 13], {0: 0.00041322314049586776, 7: 0.9995867768595041}
highest pair[0, 6, 14], {0: 0.3580825339815952, 8: 0.6419174660184047}
highest pair[0, 6, 15], {0: 0.5987603305785124, 9: 0.4012396694214876}
highest pair[0, 6, 16], {0: 0.7817046241573988, 10: 0.21829537584260114}
highest pair[0, 6, 17], {0: 0.8509950163054816, 11: 0.14900498369451837}
highest pair[0, 6, 18], {0: 0.8403240482164571, 12: 0.1596759517835429}
highest pair[0, 6, 19], {0: 0.92768207372063, 13: 0.07231792627937009}
highest pair[0, 6], {0: 0.15177018673879367, 6: 0.7989717474887286, 12: 0.014050411850794618, 13: 0.0035864901112216746, 14: 0.0023291177939521244, 15: 0.004725424588971854, 16: 0.003316123493779681, 17: 0.0008467515129214981, 18: 0.0012803153413909253, 19: 0.019123431079445512}
highest pair[0, 7, 14], {0: 0.0, 7: 1.0}
highest pair[0, 7, 15], {0: 0.0, 8: 1.0}
highest pair[0, 7, 16], {0: 0.6660039761431411, 9: 0.33399602385685884}
highest pair[0, 7, 17], {0: 0.7187434485852996, 10: 0.2812565514147004}
highest pair[0, 7, 18], {0: 0.8070260635601962, 11: 0.19297393643980376}
highest pair[0, 7, 19], {0: 0.9244532803180915, 12: 0.07554671968190854}
highest pair[0, 7], {0: 0.16521004503781844, 7: 0.7981687754616293, 14: 0.0081296900569373, 15: 0.0025709054863932547, 16: 0.0025547042565116206, 17: 0.0004853079501966283, 18: 0.00345357534272583, 19: 0.01942699640778767}
highest pair[0, 8, 16], {0: 0.256410256410256, 8: 0.743589743589744}
highest pair[0, 8, 17], {0: 0.7857142857142857, 9: 0.21428571428571427}
highest pair[0, 8, 18], {0: 0.7912087912087912, 10: 0.2087912087912088}
highest pair[0, 8, 19], {0: 0.7912087912087912, 11: 0.2087912087912088}
highest pair[0, 8], {0: 0.17763449514226115, 8: 0.7513030031047306, 16: 1.0473360327462803e-05, 17: 1.9484989866587086e-05, 18: 0.011889222662716751, 19: 0.05914332074009732}
highest pair[0, 9, 18], {0: 0.002369668246445498, 9: 0.9976303317535545}
highest pair[0, 9, 19], {0: 0.6635071090047393, 10: 0.33649289099526064}
highest pair[0, 9], {0: 0.5984069829148286, 9: 0.3995370376482881, 18: 0.0012159555424648492, 19: 0.0008400238944185348}
highest pair[0], {0: 7.769705916631002e-06, 1: 0.009009433091627852, 2: 0.4769924196063695, 3: 0.32558271395454164, 4: 0.08956790799295974, 5: 0.05422999004097124, 6: 0.02300206569723842, 7: 0.009903354105432666, 8: 0.003334974241847165, 9: 0.00414577173589778, 10: 6.038423016519662e-05, 11: 0.0002559338336312006, 12: 0.0001796439487801419, 13: 0.0003305878371932473, 14: 3.25199998670289e-05, 15: 0.00027702498953915093, 16: 0.00034927382076776846, 17: 0.00014915805480464933, 18: 0.0025156466413809894, 19: 7.342647106827545e-05}
highest pair[1, 10, 18], {0: 0.06521739130434782, 9: 0.9347826086956522}
highest pair[1, 10], {0: 0.6704677436390782, 9: 0.30579257220943584, 18: 0.023739684151485887}
highest pair[1, 11, 18], {0: 0.03125, 8: 0.96875}
highest pair[1, 11], {0: 0.6843481750178138, 10: 0.2843624620697234, 18: 0.03128936291246292}
highest pair[1, 12, 18], {0: 0.5, 7: 0.5}
highest pair[1, 12], {0: 0.7592071923936605, 11: 0.21294918480165775, 18: 0.027843622804681847}
highest pair[1, 13, 18], {0: 0.7366071428571429, 6: 0.26339285714285715}
highest pair[1, 13], {0: 0.9786147912214329, 12: 0.017701228071421424, 18: 0.0036839807071456423}
highest pair[1, 14, 18], {0: 0.5, 5: 0.5}
highest pair[1, 14], {0: 0.5574150409947008, 13: 0.42055271753046536, 18: 0.02203224147483378}
highest pair[1, 15, 18], {0: 0.5, 4: 0.5}
highest pair[1, 15], {0: 0.8527344805536242, 14: 0.1345948688803872, 18: 0.012670650565988636}
highest pair[1, 16, 18], {0: 0.0, 3: 1.0}
highest pair[1, 16], {0: 0.9798609569686737, 15: 0.00820064236731715, 18: 0.011938400664009146}
highest pair[1, 17, 18], {0: 0.5, 2: 0.5}
highest pair[1, 17], {0: 0.9449864140197588, 16: 0.03042943796331216, 18: 0.024584148016928976}
highest pair[1, 18, 18], {0: 0.013888888888888888, 1: 0.9861111111111112}
highest pair[1, 18], {0: 0.891048482735479, 17: 0.10269196861060821, 18: 0.006259548653912806}
highest pair[1, 19], {0: 0.9956819693502484, 18: 0.0043180306497516575}
highest pair[1, 2, 10], {0: 0.6949260148573347, 9: 0.3050739851426653}
highest pair[1, 2, 11], {0: 0.6869390432611274, 10: 0.3130609567388726}
highest pair[1, 2, 12], {0: 0.7015467376334249, 11: 0.2984532623665751}
highest pair[1, 2, 13], {0: 0.6207282118931746, 12: 0.3792717881068254}
highest pair[1, 2, 14], {0: 0.713693253317494, 13: 0.28630674668250594}
highest pair[1, 2, 15], {0: 0.7814152716458689, 14: 0.21858472835413117}
highest pair[1, 2, 16], {0: 0.8639274261463108, 15: 0.13607257385368915}
highest pair[1, 2, 17], {0: 0.8315137846892467, 16: 0.16848621531075328}
highest pair[1, 2, 18], {0: 0.8608418377860064, 17: 0.1391581622139936}
highest pair[1, 2, 2], {0: 0.0, 1: 1.0}
highest pair[1, 2, 3], {0: 0.0, 2: 1.0}
highest pair[1, 2, 4], {0: 0.0, 3: 1.0}
highest pair[1, 2, 5], {0: 0.0, 4: 1.0}
highest pair[1, 2, 6], {0: 0.0, 5: 1.0}
highest pair[1, 2, 7], {0: 0.0, 6: 1.0}
highest pair[1, 2, 8], {0: 0.689134007153583, 7: 0.31086599284641697}
highest pair[1, 2, 9], {0: 0.560009586184913, 8: 0.4399904138150869}
highest pair[1, 2], {0: 3.872531745078952e-06, 1: 3.872531745078952e-06, 2: 3.872531745078952e-06, 3: 0.19703099035570992, 4: 0.35608784422249157, 5: 0.1613377313854586, 6: 0.1201779784045543, 7: 0.05301506237173683, 8: 0.03421301284798203, 9: 0.01398513533313259, 10: 0.011596141824046696, 11: 0.002596176476591731, 12: 0.00014898531995383691, 13: 0.0056667402984002194, 14: 0.011665465433868961, 15: 0.0008801724117572603, 16: 0.011350773535448765, 17: 0.0004748649598349175, 18: 0.019761307223796657}
highest pair[1, 3, 10], {0: 0.750865498925278, 8: 0.24913450107472207}
highest pair[1, 3, 11], {0: 0.8414643539842218, 9: 0.15853564601577808}
highest pair[1, 3, 12], {0: 0.7965430389021914, 10: 0.2034569610978087}
highest pair[1, 3, 13], {0: 0.7930318007966686, 11: 0.2069681992033314}
highest pair[1, 3, 14], {0: 0.9807928583461147, 12: 0.01920714165388532}
highest pair[1, 3, 15], {0: 0.9431733317462693, 13: 0.056826668253730735}
highest pair[1, 3, 16], {0: 0.9668202812529388, 14: 0.0331797187470612}
highest pair[1, 3, 17], {0: 0.9589003994854086, 15: 0.041099600514591376}
highest pair[1, 3, 18], {0: 0.9794490117820109, 16: 0.020550988217989088}
highest pair[1, 3, 4], {0: 6.770939129257228e-05, 2: 0.9999322906087075}
highest pair[1, 3, 5], {0: 6.770939129257228e-05, 3: 0.9999322906087075}
highest pair[1, 3, 6], {0: 6.770939129257228e-05, 4: 0.9999322906087075}
highest pair[1, 3, 7], {0: 0.5618184361463753, 5: 0.4381815638536246}
highest pair[1, 3, 8], {0: 0.5680525198261015, 6: 0.43194748017389845}
highest pair[1, 3, 9], {0: 0.8315190312684574, 7: 0.16848096873154256}
highest pair[1, 3], {0: 8.656247430176586e-06, 2: 8.656247430176586e-06, 4: 0.1119693301913892, 5: 0.47998549490479486, 6: 0.2592878180176187, 7: 0.021702178269546304, 8: 0.020933627694970685, 9: 0.008345529456041704, 10: 0.02120832706538654, 11: 0.00024420981592991934, 12: 0.001438085035012013, 13: 0.015751910584967773, 14: 0.003261714976420613, 15: 0.008947071185375742, 16: 0.004051820970149391, 17: 0.036901614385505654, 18: 0.005953954952030656}
highest pair[1, 4, 10], {0: 0.7413439000381793, 7: 0.25865609996182065}
highest pair[1, 4, 11], {0: 0.8850829135431842, 8: 0.11491708645681563}
highest pair[1, 4, 12], {0: 0.9381131222677961, 9: 0.06188687773220394}
highest pair[1, 4, 13], {0: 0.9299181080909455, 10: 0.07008189190905448}
highest pair[1, 4, 14], {0: 0.9241102056256932, 11: 0.07588979437430671}
highest pair[1, 4, 15], {0: 0.9239482027957373, 12: 0.0760517972042627}
highest pair[1, 4, 16], {0: 0.8604329475477854, 13: 0.13956705245221457}
highest pair[1, 4, 17], {0: 0.9690326609105794, 14: 0.030967339089420634}
highest pair[1, 4, 18], {0: 0.961002522204338, 15: 0.038997477795662}
highest pair[1, 4, 6], {0: 0.00018433859312785725, 3: 0.9998156614068722}
highest pair[1, 4, 7], {0: 0.00018433859312785725, 4: 0.9998156614068722}
highest pair[1, 4, 8], {0: 0.39221821373205595, 5: 0.6077817862679441}
highest pair[1, 4, 9], {0: 0.5790812564518507, 6: 0.42091874354814923}
highest pair[1, 4], {0: 0.0, 3: 0.4776876963212095, 6: 0.1874047257662783, 7: 0.12657632087681353, 8: 0.05303731483435122, 9: 0.06761978635613819, 10: 0.03491011660994396, 11: 0.002211524555684761, 12: 0.003637977304680231, 13: 0.0034987203617886497, 14: 0.01252732263729389, 15: 0.02672665901678611, 16: 0.0009120232258136446, 17: 0.0004664443670009567, 18: 0.002783367766217075}
highest pair[1, 5, 10], {0: 0.030883444691907944, 6: 0.969116555308092}
highest pair[1, 5, 11], {0: 0.2595166533324684, 7: 0.7404833466675316}
highest pair[1, 5, 12], {0: 0.4400822788070568, 8: 0.5599177211929433}
highest pair[1, 5, 13], {0: 0.6554833330809138, 9: 0.34451666691908617}
highest pair[1, 5, 14], {0: 0.7806843979643437, 10: 0.21931560203565628}
highest pair[1, 5, 15], {0: 0.8442736946300415, 11: 0.15572630536995852}
highest pair[1, 5, 16], {0: 0.9077364654341464, 12: 0.09226353456585365}
highest pair[1, 5, 17], {0: 0.9038604305864885, 13: 0.09613956941351151}
highest pair[1, 5, 18], {0: 0.9019026103132547, 14: 0.09809738968674524}
highest pair[1, 5, 8], {0: 0.0002969561989606533, 4: 0.9997030438010394}
highest pair[1, 5, 9], {0: 0.0002969561989606533, 5: 0.9997030438010394}
highest pair[1, 5], {0: 0.0, 4: 0.5818762978319847, 8: 0.23292825636296768, 9: 0.002043817452409934, 10: 0.024354796945006755, 11: 0.03811341878466847, 12: 0.043865853746243036, 13: 0.0191892863193092, 14: 0.014503458234956603, 15: 0.0036930170987930435, 16: 0.010462782057221679, 17: 0.004296230215916255, 18: 0.024672784950522757}
highest pair[1, 6, 10], {0: 0.0016375545851528383, 5: 0.9983624454148472}
highest pair[1, 6, 11], {0: 0.0016375545851528383, 6: 0.9983624454148472}
highest pair[1, 6, 12], {0: 0.0016375545851528383, 7: 0.9983624454148472}
highest pair[1, 6, 13], {0: 0.0016375545851528383, 8: 0.9983624454148472}
highest pair[1, 6, 14], {0: 0.4924588404379913, 9: 0.5075411595620086}
highest pair[1, 6, 15], {0: 0.8004634444106583, 10: 0.19953655558934172}
highest pair[1, 6, 16], {0: 0.7484815568284623, 11: 0.25151844317153776}
highest pair[1, 6, 17], {0: 0.9164847161572053, 12: 0.08351528384279476}
highest pair[1, 6, 18], {0: 0.927832022313947, 13: 0.07216797768605292}
highest pair[1, 6], {0: 0.17989824827158635, 5: 0.7438983803693682, 10: 0.021613364211267742, 11: 0.0052338958067350725, 12: 0.006446832556465111, 13: 0.011887527474783471, 14: 0.001030548254403655, 15: 0.023214029108672506, 16: 0.000374101587795186, 17: 0.006362938848110092, 18: 4.013351081263645e-05}
highest pair[1, 7, 12], {0: 0.0046439628482972135, 6: 0.9953560371517027}
highest pair[1, 7, 13], {0: 0.0046439628482972135, 7: 0.9953560371517027}
highest pair[1, 7, 14], {0: 0.0046439628482972135, 8: 0.9953560371517027}
highest pair[1, 7, 15], {0: 0.0046439628482972135, 9: 0.9953560371517027}
highest pair[1, 7, 16], {0: 0.781733746130031, 10: 0.21826625386996903}
highest pair[1, 7, 17], {0: 0.781733746130031, 11: 0.21826625386996903}
highest pair[1, 7, 18], {0: 0.781733746130031, 12: 0.21826625386996903}
highest pair[1, 7], {0: 0.5437085219997598, 6: 0.3705265377368929, 12: 0.013807512521480748, 13: 0.00986357162602032, 14: 0.0044319305406176, 15: 0.015197678935484822, 16: 0.01678834958597807, 17: 0.0001586533549378128, 18: 0.025517243698827963}
highest pair[1, 8, 14], {0: 0.009900990099009901, 7: 0.9900990099009901}
highest pair[1, 8, 15], {0: 0.9702970297029703, 8: 0.0297029702970297}
highest pair[1, 8, 16], {0: 0.9702970297029703, 9: 0.0297029702970297}
highest pair[1, 8, 17], {0: 0.9653465346534653, 10: 0.034653465346534656}
highest pair[1, 8, 18], {0: 0.9702970297029703, 11: 0.0297029702970297}
highest pair[1, 8], {0: 0.8065829033898826, 7: 0.1509341585478292, 14: 0.0036147896347676757, 15: 0.0014064930926948138, 16: 0.001738160819456334, 17: 0.014483539428929663, 18: 0.021239955086439777}
highest pair[1, 9, 16], {0: 0.5, 8: 0.5}
highest pair[1, 9, 17], {0: 0.5, 9: 0.5}
highest pair[1, 9, 18], {0: 0.5, 10: 0.5}
highest pair[1, 9], {0: 0.7356787321426614, 8: 0.2497318637956729, 16: 0.0044875868150407415, 17: 0.007453108045679802, 18: 0.002648709200945091}
highest pair[10, 19], {0: 0.5, 9: 0.5}
highest pair[10], {0: 0.5023312100302564, 10: 0.4529500047632631, 19: 0.044718785206480496}
highest pair[11, 19], {0: 0.0, 8: 1.0}
highest pair[11], {0: 0.9525034381140135, 11: 0.04327825904874902, 19: 0.004218302837237613}
highest pair[12, 19], {0: 0.0, 7: 1.0}
highest pair[12], {0: 0.9167555785695908, 12: 0.08100091884698206, 19: 0.0022435025834272133}
highest pair[13, 19], {0: 0.5, 6: 0.5}
highest pair[13], {0: 0.9115159991194361, 13: 0.04424200044028195, 19: 0.04424200044028195}
highest pair[14, 19], {0: 0.0, 5: 1.0}
highest pair[14], {0: 0.8312462897034569, 14: 0.12058006207822318, 19: 0.04817364821831983}
